snapshot_id,filename,file_sha256,metadata_file_sha256,file_checksum_pass
phase-a-v1/END_FACE_TRANSITION_PRESENT/2/0/0,source_parent_target_indices.npy,1e2980754d3e17c6b5f37ae079834fed045152fe65057c3e73bccb7d6edb5c94,1e2980754d3e17c6b5f37ae079834fed045152fe65057c3e73bccb7d6edb5c94,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/2/0/1,source_points.npy,97b03e19329bd0a72b61f7345187339c10e860bc8b439f49daef2a314be12528,97b03e19329bd0a72b61f7345187339c10e860bc8b439f49daef2a314be12528,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/2/0/1,target_points.npy,e67d6d4b525149624c1ca83ef0052490c458678cf3f55afa98f70f53ab4ac247,e67d6d4b525149624c1ca83ef0052490c458678cf3f55afa98f70f53ab4ac247,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/2/0/1,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/2/0/1,source_parent_target_indices.npy,f332bda1d5f22b420990a8c6b0c455f2078e1c2a3bae1683e318935e39916429,f332bda1d5f22b420990a8c6b0c455f2078e1c2a3bae1683e318935e39916429,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/2/0/2,source_points.npy,54c1f36fcd47a1115d2facf59e86dffa9b0db84b219e98067cbb76ba02e1968c,54c1f36fcd47a1115d2facf59e86dffa9b0db84b219e98067cbb76ba02e1968c,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/2/0/2,target_points.npy,e67d6d4b525149624c1ca83ef0052490c458678cf3f55afa98f70f53ab4ac247,e67d6d4b525149624c1ca83ef0052490c458678cf3f55afa98f70f53ab4ac247,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/2/0/2,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/2/0/2,source_parent_target_indices.npy,e32da416a955ba8fe3a275bf7ce911c2ee5c7ab60287ec96b074499364161e83,e32da416a955ba8fe3a275bf7ce911c2ee5c7ab60287ec96b074499364161e83,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/2/0/3,source_points.npy,8db387ecd8967a9ac2d0a9d841096b4bb006ba78b9b2b4b076c96904313f9747,8db387ecd8967a9ac2d0a9d841096b4bb006ba78b9b2b4b076c96904313f9747,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/2/0/3,target_points.npy,e67d6d4b525149624c1ca83ef0052490c458678cf3f55afa98f70f53ab4ac247,e67d6d4b525149624c1ca83ef0052490c458678cf3f55afa98f70f53ab4ac247,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/2/0/3,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/2/0/3,source_parent_target_indices.npy,87d42e8752bd338e4babb16d542c01e60defcb96eb0fa0be0cb69b3425c847ee,87d42e8752bd338e4babb16d542c01e60defcb96eb0fa0be0cb69b3425c847ee,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/2/0/4,source_points.npy,ec5a2af270729e57b6b957ea64f5f1f8ab9a8789630728f5df8750491969f9dc,ec5a2af270729e57b6b957ea64f5f1f8ab9a8789630728f5df8750491969f9dc,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/2/0/4,target_points.npy,e67d6d4b525149624c1ca83ef0052490c458678cf3f55afa98f70f53ab4ac247,e67d6d4b525149624c1ca83ef0052490c458678cf3f55afa98f70f53ab4ac247,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/2/0/4,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/2/0/4,source_parent_target_indices.npy,8a19bcffeab9f21aaff11888915a4767ab9f0d1f7a71c9e0a370dd20253c2103,8a19bcffeab9f21aaff11888915a4767ab9f0d1f7a71c9e0a370dd20253c2103,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/2/1/0,source_points.npy,0a75e9638b994d7fda994d09995577fdaa50d9db447b9dd1047fbc5ada416b6a,0a75e9638b994d7fda994d09995577fdaa50d9db447b9dd1047fbc5ada416b6a,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/2/1/0,target_points.npy,e67d6d4b525149624c1ca83ef0052490c458678cf3f55afa98f70f53ab4ac247,e67d6d4b525149624c1ca83ef0052490c458678cf3f55afa98f70f53ab4ac247,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/2/1/0,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/2/1/0,source_parent_target_indices.npy,f527b5f3bb2b51cf01c2425c41000dd34e080c26908058f9852fd5fc1742a039,f527b5f3bb2b51cf01c2425c41000dd34e080c26908058f9852fd5fc1742a039,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/2/1/1,source_points.npy,373e39ebfec1074b2d7b589591fbcbad9024be594e040a5ee00b038d4de21ca2,373e39ebfec1074b2d7b589591fbcbad9024be594e040a5ee00b038d4de21ca2,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/2/1/1,target_points.npy,e67d6d4b525149624c1ca83ef0052490c458678cf3f55afa98f70f53ab4ac247,e67d6d4b525149624c1ca83ef0052490c458678cf3f55afa98f70f53ab4ac247,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/2/1/1,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/2/1/1,source_parent_target_indices.npy,81126dc8f1296c18fa3743eeba51ddfba9e90e91a0ca92f9db41b7652ce036e5,81126dc8f1296c18fa3743eeba51ddfba9e90e91a0ca92f9db41b7652ce036e5,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/2/1/2,source_points.npy,af040b53c36c1ff53eb8bdd97db76636c1cbb076b517777743e93a3dc5787b1a,af040b53c36c1ff53eb8bdd97db76636c1cbb076b517777743e93a3dc5787b1a,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/2/1/2,target_points.npy,e67d6d4b525149624c1ca83ef0052490c458678cf3f55afa98f70f53ab4ac247,e67d6d4b525149624c1ca83ef0052490c458678cf3f55afa98f70f53ab4ac247,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/2/1/2,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/2/1/2,source_parent_target_indices.npy,7d629d3bd5faf1a19a4efaa2c1c835a94eca9f6c493bbf822f60585196223c9e,7d629d3bd5faf1a19a4efaa2c1c835a94eca9f6c493bbf822f60585196223c9e,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/2/1/3,source_points.npy,7da9c68c84b1d429d72889f080a2fb2de123fa009a38f895b3eebf1468e6fab7,7da9c68c84b1d429d72889f080a2fb2de123fa009a38f895b3eebf1468e6fab7,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/2/1/3,target_points.npy,e67d6d4b525149624c1ca83ef0052490c458678cf3f55afa98f70f53ab4ac247,e67d6d4b525149624c1ca83ef0052490c458678cf3f55afa98f70f53ab4ac247,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/2/1/3,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/2/1/3,source_parent_target_indices.npy,73bfa641ae0aaa578ab5f10f399c3e114f3f07880f5d8c479d5a3d6859696933,73bfa641ae0aaa578ab5f10f399c3e114f3f07880f5d8c479d5a3d6859696933,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/2/1/4,source_points.npy,93eddc9ccfe67ec29e465c4d79a59b62588e38ae066fca50b035e9cfe12fe2c5,93eddc9ccfe67ec29e465c4d79a59b62588e38ae066fca50b035e9cfe12fe2c5,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/2/1/4,target_points.npy,e67d6d4b525149624c1ca83ef0052490c458678cf3f55afa98f70f53ab4ac247,e67d6d4b525149624c1ca83ef0052490c458678cf3f55afa98f70f53ab4ac247,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/2/1/4,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/END_FACE_TRANSITION_PRESENT/2/1/4,source_parent_target_indices.npy,9e9bc26bf066e1b76bf8d4f0e95ceea60c5ed9f60cdc5a0813ce02b2a127334d,9e9bc26bf066e1b76bf8d4f0e95ceea60c5ed9f60cdc5a0813ce02b2a127334d,True
phase-a-v1/END_FACE_TRANSITION_WEAK/0/0/0,source_points.npy,fc2c937459e276179fcf7f5f14b68b6d893e389b6818b820cffff4c32f2fe7d3,fc2c937459e276179fcf7f5f14b68b6d893e389b6818b820cffff4c32f2fe7d3,True
phase-a-v1/END_FACE_TRANSITION_WEAK/0/0/0,target_points.npy,9ac089ceb7c430d4863dfc663f789df0112f9eddd810650c2a99e58c52733829,9ac089ceb7c430d4863dfc663f789df0112f9eddd810650c2a99e58c52733829,True
phase-a-v1/END_FACE_TRANSITION_WEAK/0/0/0,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/END_FACE_TRANSITION_WEAK/0/0/0,source_parent_target_indices.npy,a492828a7d3bee4e562c83e511f0eb5eafa83b6b7bf59d82279a52e8318d579e,a492828a7d3bee4e562c83e511f0eb5eafa83b6b7bf59d82279a52e8318d579e,True
phase-a-v1/END_FACE_TRANSITION_WEAK/0/0/1,source_points.npy,5c36f7f490695e4c387495b4e5945bfbc65b432113bc294f59b6ed653e81418b,5c36f7f490695e4c387495b4e5945bfbc65b432113bc294f59b6ed653e81418b,True
phase-a-v1/END_FACE_TRANSITION_WEAK/0/0/1,target_points.npy,9ac089ceb7c430d4863dfc663f789df0112f9eddd810650c2a99e58c52733829,9ac089ceb7c430d4863dfc663f789df0112f9eddd810650c2a99e58c52733829,True
phase-a-v1/END_FACE_TRANSITION_WEAK/0/0/1,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/END_FACE_TRANSITION_WEAK/0/0/1,source_parent_target_indices.npy,00bf6665aba8e0b06bdd4f06948df9e19461ae5ae13ca964bb1a35725de22095,00bf6665aba8e0b06bdd4f06948df9e19461ae5ae13ca964bb1a35725de22095,True
phase-a-v1/END_FACE_TRANSITION_WEAK/0/0/2,source_points.npy,196aa59f5b0081afe44162f89fe3a26e48c7092a46f578e2e158d8e25b5f7595,196aa59f5b0081afe44162f89fe3a26e48c7092a46f578e2e158d8e25b5f7595,True
phase-a-v1/END_FACE_TRANSITION_WEAK/0/0/2,target_points.npy,9ac089ceb7c430d4863dfc663f789df0112f9eddd810650c2a99e58c52733829,9ac089ceb7c430d4863dfc663f789df0112f9eddd810650c2a99e58c52733829,True
phase-a-v1/END_FACE_TRANSITION_WEAK/0/0/2,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/END_FACE_TRANSITION_WEAK/0/0/2,source_parent_target_indices.npy,ec332c7495bcf69f83d97ba72e09a2b9fde153bd3935f397894728b23ca9151c,ec332c7495bcf69f83d97ba72e09a2b9fde153bd3935f397894728b23ca9151c,True
phase-a-v1/END_FACE_TRANSITION_WEAK/0/0/3,source_points.npy,58614fb45f0ba0a3ec3c2842ff59867eb8e42627434611311b5bc26535f17054,58614fb45f0ba0a3ec3c2842ff59867eb8e42627434611311b5bc26535f17054,True
phase-a-v1/END_FACE_TRANSITION_WEAK/0/0/3,target_points.npy,9ac089ceb7c430d4863dfc663f789df0112f9eddd810650c2a99e58c52733829,9ac089ceb7c430d4863dfc663f789df0112f9eddd810650c2a99e58c52733829,True
phase-a-v1/END_FACE_TRANSITION_WEAK/0/0/3,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/END_FACE_TRANSITION_WEAK/0/0/3,source_parent_target_indices.npy,3171993c5e2d5b23d6768fe5965de1f7c2e78e8ea2ef9c4270bedc5d9c1a8327,3171993c5e2d5b23d6768fe5965de1f7c2e78e8ea2ef9c4270bedc5d9c1a8327,True
phase-a-v1/END_FACE_TRANSITION_WEAK/0/0/4,source_points.npy,0ffb152dbdfed5d511353964ea72db99f1f942f22f418e7707c918e56913e625,0ffb152dbdfed5d511353964ea72db99f1f942f22f418e7707c918e56913e625,True
phase-a-v1/END_FACE_TRANSITION_WEAK/0/0/4,target_points.npy,9ac089ceb7c430d4863dfc663f789df0112f9eddd810650c2a99e58c52733829,9ac089ceb7c430d4863dfc663f789df0112f9eddd810650c2a99e58c52733829,True
phase-a-v1/END_FACE_TRANSITION_WEAK/0/0/4,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/END_FACE_TRANSITION_WEAK/0/0/4,source_parent_target_indices.npy,01236069590896da538e5bc76f0c0c0aeb48de19e6158507d1a7e6b2ad6c5579,01236069590896da538e5bc76f0c0c0aeb48de19e6158507d1a7e6b2ad6c5579,True
phase-a-v1/END_FACE_TRANSITION_WEAK/0/1/0,source_points.npy,f095b3c93cf70f49c61dccbdb9be93c03c35c3ada8cfb87f3ce64462912cb9cb,f095b3c93cf70f49c61dccbdb9be93c03c35c3ada8cfb87f3ce64462912cb9cb,True
phase-a-v1/END_FACE_TRANSITION_WEAK/0/1/0,target_points.npy,9ac089ceb7c430d4863dfc663f789df0112f9eddd810650c2a99e58c52733829,9ac089ceb7c430d4863dfc663f789df0112f9eddd810650c2a99e58c52733829,True
phase-a-v1/END_FACE_TRANSITION_WEAK/0/1/0,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/END_FACE_TRANSITION_WEAK/0/1/0,source_parent_target_indices.npy,aaeefa24b842f93a3d3093fe9ef21e40a8d244a8a692fee702413968a2fc0555,aaeefa24b842f93a3d3093fe9ef21e40a8d244a8a692fee702413968a2fc0555,True
phase-a-v1/END_FACE_TRANSITION_WEAK/0/1/1,source_points.npy,9f671efdc48203304a753f093a22ddd45552d35e7e9539999e2c0e16c0c0e179,9f671efdc48203304a753f093a22ddd45552d35e7e9539999e2c0e16c0c0e179,True
phase-a-v1/END_FACE_TRANSITION_WEAK/0/1/1,target_points.npy,9ac089ceb7c430d4863dfc663f789df0112f9eddd810650c2a99e58c52733829,9ac089ceb7c430d4863dfc663f789df0112f9eddd810650c2a99e58c52733829,True
phase-a-v1/END_FACE_TRANSITION_WEAK/0/1/1,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/END_FACE_TRANSITION_WEAK/0/1/1,source_parent_target_indices.npy,93eef0eb9ae42d3d2ddadec922cf7ed6145f7d433f216b5deeaaf9ca08ec04c6,93eef0eb9ae42d3d2ddadec922cf7ed6145f7d433f216b5deeaaf9ca08ec04c6,True
phase-a-v1/END_FACE_TRANSITION_WEAK/0/1/2,source_points.npy,538a776c7e5d6bb12038350b219510f4c323c24e31b33d42d7e2c0fde657d0d3,538a776c7e5d6bb12038350b219510f4c323c24e31b33d42d7e2c0fde657d0d3,True
phase-a-v1/END_FACE_TRANSITION_WEAK/0/1/2,target_points.npy,9ac089ceb7c430d4863dfc663f789df0112f9eddd810650c2a99e58c52733829,9ac089ceb7c430d4863dfc663f789df0112f9eddd810650c2a99e58c52733829,True
phase-a-v1/END_FACE_TRANSITION_WEAK/0/1/2,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/END_FACE_TRANSITION_WEAK/0/1/2,source_parent_target_indices.npy,d18a9e14257104a24f93b8460092a0b6c785b4f21e7ac68d319d009165433e94,d18a9e14257104a24f93b8460092a0b6c785b4f21e7ac68d319d009165433e94,True
phase-a-v1/END_FACE_TRANSITION_WEAK/0/1/3,source_points.npy,84780070bdb7be6ff21c9258a84bf92debb4129d9fd508dc084e48537e4005d8,84780070bdb7be6ff21c9258a84bf92debb4129d9fd508dc084e48537e4005d8,True
phase-a-v1/END_FACE_TRANSITION_WEAK/0/1/3,target_points.npy,9ac089ceb7c430d4863dfc663f789df0112f9eddd810650c2a99e58c52733829,9ac089ceb7c430d4863dfc663f789df0112f9eddd810650c2a99e58c52733829,True
phase-a-v1/END_FACE_TRANSITION_WEAK/0/1/3,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/END_FACE_TRANSITION_WEAK/0/1/3,source_parent_target_indices.npy,8a4b5c046436b6e2c0133829590628ec92fb3b73cc317cc819ad2b32fdcf0c42,8a4b5c046436b6e2c0133829590628ec92fb3b73cc317cc819ad2b32fdcf0c42,True
phase-a-v1/END_FACE_TRANSITION_WEAK/0/1/4,source_points.npy,4f872ba570cc225a6a7c727ef87aa56a4664d7f0fca635323752be59f639215f,4f872ba570cc225a6a7c727ef87aa56a4664d7f0fca635323752be59f639215f,True
phase-a-v1/END_FACE_TRANSITION_WEAK/0/1/4,target_points.npy,9ac089ceb7c430d4863dfc663f789df0112f9eddd810650c2a99e58c52733829,9ac089ceb7c430d4863dfc663f789df0112f9eddd810650c2a99e58c52733829,True
phase-a-v1/END_FACE_TRANSITION_WEAK/0/1/4,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/END_FACE_TRANSITION_WEAK/0/1/4,source_parent_target_indices.npy,820f92718d239b9c5ec9cd57e1233495c49eb983e631599e637f8b3d13098d25,820f92718d239b9c5ec9cd57e1233495c49eb983e631599e637f8b3d13098d25,True
phase-a-v1/END_FACE_TRANSITION_WEAK/1/0/0,source_points.npy,295e612510ae260004b4778ed57c780bb0dc8d2b8c30ffb497f62ddc19fdb464,295e612510ae260004b4778ed57c780bb0dc8d2b8c30ffb497f62ddc19fdb464,True
phase-a-v1/END_FACE_TRANSITION_WEAK/1/0/0,target_points.npy,0b56c61c3388281b86fce1bde687b83f7d42dd1cbcab553e3c4c41cdf14039f2,0b56c61c3388281b86fce1bde687b83f7d42dd1cbcab553e3c4c41cdf14039f2,True
phase-a-v1/END_FACE_TRANSITION_WEAK/1/0/0,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/END_FACE_TRANSITION_WEAK/1/0/0,source_parent_target_indices.npy,151c086ed0671de6ed6f47fcb282066a1755d03c62bb0aad5874e07a156a690f,151c086ed0671de6ed6f47fcb282066a1755d03c62bb0aad5874e07a156a690f,True
phase-a-v1/END_FACE_TRANSITION_WEAK/1/0/1,source_points.npy,ad878a2b440ce185af96235be4a48bf06b5f0f7792de9c0bc9702f5a69fb4078,ad878a2b440ce185af96235be4a48bf06b5f0f7792de9c0bc9702f5a69fb4078,True
phase-a-v1/END_FACE_TRANSITION_WEAK/1/0/1,target_points.npy,0b56c61c3388281b86fce1bde687b83f7d42dd1cbcab553e3c4c41cdf14039f2,0b56c61c3388281b86fce1bde687b83f7d42dd1cbcab553e3c4c41cdf14039f2,True
phase-a-v1/END_FACE_TRANSITION_WEAK/1/0/1,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/END_FACE_TRANSITION_WEAK/1/0/1,source_parent_target_indices.npy,5c4da473c3d28287c7d32abf8789040c07ae8990c770146aa692e28bd34b39b0,5c4da473c3d28287c7d32abf8789040c07ae8990c770146aa692e28bd34b39b0,True
phase-a-v1/END_FACE_TRANSITION_WEAK/1/0/2,source_points.npy,ccebbe514d7fb8c0d1dfa812add99fc2c834692c382aebb99baed08cb006b19d,ccebbe514d7fb8c0d1dfa812add99fc2c834692c382aebb99baed08cb006b19d,True
phase-a-v1/END_FACE_TRANSITION_WEAK/1/0/2,target_points.npy,0b56c61c3388281b86fce1bde687b83f7d42dd1cbcab553e3c4c41cdf14039f2,0b56c61c3388281b86fce1bde687b83f7d42dd1cbcab553e3c4c41cdf14039f2,True
phase-a-v1/END_FACE_TRANSITION_WEAK/1/0/2,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/END_FACE_TRANSITION_WEAK/1/0/2,source_parent_target_indices.npy,b3576f4c0358cdcb125b8c1ee70771e22d5af445dccb28d3d0272aba4188132e,b3576f4c0358cdcb125b8c1ee70771e22d5af445dccb28d3d0272aba4188132e,True
phase-a-v1/END_FACE_TRANSITION_WEAK/1/0/3,source_points.npy,365dd2c1bb2cea0611151c7dd94a65f3e864dfd3ecb26da47188d3546085ddd9,365dd2c1bb2cea0611151c7dd94a65f3e864dfd3ecb26da47188d3546085ddd9,True
phase-a-v1/END_FACE_TRANSITION_WEAK/1/0/3,target_points.npy,0b56c61c3388281b86fce1bde687b83f7d42dd1cbcab553e3c4c41cdf14039f2,0b56c61c3388281b86fce1bde687b83f7d42dd1cbcab553e3c4c41cdf14039f2,True
phase-a-v1/END_FACE_TRANSITION_WEAK/1/0/3,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/END_FACE_TRANSITION_WEAK/1/0/3,source_parent_target_indices.npy,773affe356af9e1c410c4309c8e803a1ed057391443893f652cf3d16fde103f2,773affe356af9e1c410c4309c8e803a1ed057391443893f652cf3d16fde103f2,True
phase-a-v1/END_FACE_TRANSITION_WEAK/1/0/4,source_points.npy,ae8b5cb296f0479ca5e195f9614bb70d6cb620a7706a1d5c144e4b06f532b9b9,ae8b5cb296f0479ca5e195f9614bb70d6cb620a7706a1d5c144e4b06f532b9b9,True
phase-a-v1/END_FACE_TRANSITION_WEAK/1/0/4,target_points.npy,0b56c61c3388281b86fce1bde687b83f7d42dd1cbcab553e3c4c41cdf14039f2,0b56c61c3388281b86fce1bde687b83f7d42dd1cbcab553e3c4c41cdf14039f2,True
phase-a-v1/END_FACE_TRANSITION_WEAK/1/0/4,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/END_FACE_TRANSITION_WEAK/1/0/4,source_parent_target_indices.npy,1ab022cc01fd5e38c03d3c05ce741ba8fc494065db509d11c7b93bf39f8dc812,1ab022cc01fd5e38c03d3c05ce741ba8fc494065db509d11c7b93bf39f8dc812,True
phase-a-v1/END_FACE_TRANSITION_WEAK/1/1/0,source_points.npy,590f14ae0494d52b03d533dab8599b88e6ad8bdcf44f6b4e571688c4dbe96815,590f14ae0494d52b03d533dab8599b88e6ad8bdcf44f6b4e571688c4dbe96815,True
phase-a-v1/END_FACE_TRANSITION_WEAK/1/1/0,target_points.npy,0b56c61c3388281b86fce1bde687b83f7d42dd1cbcab553e3c4c41cdf14039f2,0b56c61c3388281b86fce1bde687b83f7d42dd1cbcab553e3c4c41cdf14039f2,True
phase-a-v1/END_FACE_TRANSITION_WEAK/1/1/0,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/END_FACE_TRANSITION_WEAK/1/1/0,source_parent_target_indices.npy,c379212c755c9b7ed75ce4f3b08e8e5f7860bb0baad660e096d94430509a6fa2,c379212c755c9b7ed75ce4f3b08e8e5f7860bb0baad660e096d94430509a6fa2,True
phase-a-v1/END_FACE_TRANSITION_WEAK/1/1/1,source_points.npy,83031b7925067df058c45b451201c01d3fe79e9a5d6f4f096358ebfbb90d7437,83031b7925067df058c45b451201c01d3fe79e9a5d6f4f096358ebfbb90d7437,True
phase-a-v1/END_FACE_TRANSITION_WEAK/1/1/1,target_points.npy,0b56c61c3388281b86fce1bde687b83f7d42dd1cbcab553e3c4c41cdf14039f2,0b56c61c3388281b86fce1bde687b83f7d42dd1cbcab553e3c4c41cdf14039f2,True
phase-a-v1/END_FACE_TRANSITION_WEAK/1/1/1,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/END_FACE_TRANSITION_WEAK/1/1/1,source_parent_target_indices.npy,e26082d84a8adca177afa0d0cf9a4a126a4b9e08cff42bfe2ace7effff9df1ee,e26082d84a8adca177afa0d0cf9a4a126a4b9e08cff42bfe2ace7effff9df1ee,True
phase-a-v1/END_FACE_TRANSITION_WEAK/1/1/2,source_points.npy,5dd6fd606c9b1e328d6493089889456b6f7a0072023c27266e97fc20851ac9da,5dd6fd606c9b1e328d6493089889456b6f7a0072023c27266e97fc20851ac9da,True
phase-a-v1/END_FACE_TRANSITION_WEAK/1/1/2,target_points.npy,0b56c61c3388281b86fce1bde687b83f7d42dd1cbcab553e3c4c41cdf14039f2,0b56c61c3388281b86fce1bde687b83f7d42dd1cbcab553e3c4c41cdf14039f2,True
