scope,path,category,size_bytes
untracked,"artifacts/current/harmful_bias_multihyp_dev/experiment_a_map_snapshot_coherence_remediation/evidence/static_readonly/experiment_a_map_snapshot_static_readonly_audit.txt",compact_artifacts,2819
untracked,"artifacts/current/harmful_bias_multihyp_dev/experiment_a_map_snapshot_coherence_remediation/lock_protocol/ikdtree_lock_order.csv",compact_artifacts,407
untracked,"artifacts/current/harmful_bias_multihyp_dev/experiment_a_map_snapshot_coherence_remediation/lock_protocol/snapshot_api_resolution.json",compact_artifacts,493
untracked,"artifacts/current/harmful_bias_multihyp_dev/experiment_a_map_snapshot_coherence_remediation/small_results/comparison_stdout.json",compact_artifacts,3031
untracked,"artifacts/current/harmful_bias_multihyp_dev/experiment_a_map_snapshot_coherence_remediation/small_results/comparison_stdout_after_rule_correction.json",compact_artifacts,3050
untracked,"artifacts/current/harmful_bias_multihyp_dev/experiment_a_map_snapshot_coherence_remediation/small_results/experiment_a_map_snapshot_coherence_manifest.json",compact_artifacts,5418
untracked,"artifacts/current/harmful_bias_multihyp_dev/experiment_a_map_snapshot_coherence_remediation/small_results/experiment_a_map_snapshot_coherence_report.md",compact_artifacts,2658
untracked,"artifacts/current/harmful_bias_multihyp_dev/experiment_a_map_snapshot_coherence_remediation/small_results/experiment_a_map_snapshot_first_divergence.json",compact_artifacts,209
untracked,"artifacts/current/harmful_bias_multihyp_dev/experiment_a_map_snapshot_coherence_remediation/small_results/experiment_a_map_snapshot_identity_summary.json",compact_artifacts,895
untracked,"artifacts/current/harmful_bias_multihyp_dev/experiment_a_map_snapshot_coherence_remediation/small_results/experiment_a_map_snapshot_pairwise_comparison.csv",compact_artifacts,4022
untracked,"artifacts/current/harmful_bias_multihyp_dev/experiment_a_map_snapshot_coherence_remediation/small_results/experiment_a_map_snapshot_stage_classification.json",compact_artifacts,2923
untracked,"artifacts/current/harmful_bias_multihyp_dev/experiment_a_map_snapshot_coherence_remediation/small_results/experiment_a_stage_classifier_pre_offline_rule_correction.py",compact_artifacts,11761
untracked,"artifacts/current/harmful_bias_multihyp_dev/experiment_a_map_snapshot_coherence_remediation/small_results/final_gate_evidence.json",compact_artifacts,1165
untracked,"artifacts/current/harmful_bias_multihyp_dev/fallback_frozen_observation/binary_validation_summary.json",compact_artifacts,1151
untracked,"artifacts/current/harmful_bias_multihyp_dev/fallback_frozen_observation/freeze_roundtrip_summary.json",compact_artifacts,782
untracked,"artifacts/current/harmful_bias_multihyp_dev/fallback_frozen_observation/freeze_summary.json",compact_artifacts,1164
untracked,"artifacts/current/harmful_bias_multihyp_dev/fallback_frozen_observation/gate_summary.json",compact_artifacts,704
untracked,"artifacts/current/harmful_bias_multihyp_dev/fallback_frozen_observation/lifecycle_summary.json",compact_artifacts,481
untracked,"artifacts/current/harmful_bias_multihyp_dev/fallback_frozen_observation/no_gt_audit.json",compact_artifacts,325
untracked,"artifacts/current/harmful_bias_multihyp_dev/fallback_frozen_observation/record_manifest.json",compact_artifacts,1200
untracked,"artifacts/current/harmful_bias_multihyp_dev/fallback_frozen_observation/run_completeness.json",compact_artifacts,385
untracked,"artifacts/current/harmful_bias_multihyp_dev/fallback_in_call_immutability/full_log_index.csv",compact_artifacts,338
untracked,"artifacts/current/harmful_bias_multihyp_dev/fallback_in_call_immutability/gate_summary.json",compact_artifacts,1385
untracked,"artifacts/current/harmful_bias_multihyp_dev/fallback_in_call_immutability/in_call_immutability_field_counts.csv",compact_artifacts,141
untracked,"artifacts/current/harmful_bias_multihyp_dev/fallback_in_call_immutability/in_call_immutability_first_mismatch.json",compact_artifacts,5
untracked,"artifacts/current/harmful_bias_multihyp_dev/fallback_in_call_immutability/in_call_immutability_summary.json",compact_artifacts,719
untracked,"artifacts/current/harmful_bias_multihyp_dev/fallback_in_call_immutability/no_gt_audit.json",compact_artifacts,159
untracked,"artifacts/current/harmful_bias_multihyp_dev/fallback_in_call_immutability/run_completeness.json",compact_artifacts,744
untracked,"artifacts/current/harmful_bias_multihyp_dev/fallback_in_call_immutability/source_binary_clip_lock.json",compact_artifacts,358
untracked,"artifacts/current/harmful_bias_multihyp_dev/fallback_offline_detector_determinism/completed_pair_detector_invalid_reason_summary.json",compact_artifacts,229
untracked,"artifacts/current/harmful_bias_multihyp_dev/fallback_offline_detector_determinism/completed_pair_detector_output_schema_summary.json",compact_artifacts,449
untracked,"artifacts/current/harmful_bias_multihyp_dev/fallback_offline_detector_determinism/completed_pair_no_gt_output_audit.json",compact_artifacts,192
untracked,"artifacts/current/harmful_bias_multihyp_dev/fallback_offline_detector_determinism/completed_pair_record_comparison.csv",compact_artifacts,9735
untracked,"artifacts/current/harmful_bias_multihyp_dev/fallback_offline_detector_determinism/completed_pair_record_input_immutability.csv",compact_artifacts,269845
untracked,"artifacts/current/harmful_bias_multihyp_dev/fallback_offline_detector_determinism/completed_pair_record_output_checksums.csv",compact_artifacts,146222
untracked,"artifacts/current/harmful_bias_multihyp_dev/fallback_offline_detector_determinism/completed_pair_run_2_detector_outputs_v3.jsonl",compact_artifacts,900720
untracked,"artifacts/current/harmful_bias_multihyp_dev/fallback_offline_detector_determinism/completed_pair_run_2_detector_outputs_v3.jsonl.sha256",compact_artifacts,92
untracked,"artifacts/current/harmful_bias_multihyp_dev/fallback_offline_detector_determinism/cross_run_failure_summary.json",compact_artifacts,1120
untracked,"artifacts/current/harmful_bias_multihyp_dev/fallback_offline_detector_determinism/direct_equivalence_failure.json",compact_artifacts,1145
untracked,"artifacts/current/harmful_bias_multihyp_dev/fallback_offline_detector_determinism/environment_identity.json",compact_artifacts,2578
untracked,"artifacts/current/harmful_bias_multihyp_dev/fallback_offline_detector_determinism/fallback_offline_detector_determinism_gate_summary.json",compact_artifacts,1193
untracked,"artifacts/current/harmful_bias_multihyp_dev/fallback_offline_detector_determinism/fallback_offline_detector_determinism_summary.json",compact_artifacts,3667
untracked,"artifacts/current/harmful_bias_multihyp_dev/fallback_offline_detector_determinism/full_log_index.csv",compact_artifacts,459
untracked,"artifacts/current/harmful_bias_multihyp_dev/fallback_offline_detector_determinism/source_identity.json",compact_artifacts,1527
untracked,"artifacts/current/harmful_bias_multihyp_dev/fallback_offline_detector_determinism_remediation/adapter_cross_run_record_comparison.csv",compact_artifacts,24527
untracked,"artifacts/current/harmful_bias_multihyp_dev/fallback_offline_detector_determinism_remediation/adapter_detector_outputs_v3.jsonl",compact_artifacts,900720
untracked,"artifacts/current/harmful_bias_multihyp_dev/fallback_offline_detector_determinism_remediation/adapter_detector_outputs_v3.jsonl.sha256",compact_artifacts,100
untracked,"artifacts/current/harmful_bias_multihyp_dev/fallback_offline_detector_determinism_remediation/adapter_invalid_reason_summary.json",compact_artifacts,199
untracked,"artifacts/current/harmful_bias_multihyp_dev/fallback_offline_detector_determinism_remediation/adapter_output_schema_summary.json",compact_artifacts,387
untracked,"artifacts/current/harmful_bias_multihyp_dev/fallback_offline_detector_determinism_remediation/adapter_record_output_checksums.csv",compact_artifacts,146221
untracked,"artifacts/current/harmful_bias_multihyp_dev/fallback_offline_detector_determinism_remediation/contract_aware_direct_equivalence.csv",compact_artifacts,108696
untracked,"artifacts/current/harmful_bias_multihyp_dev/fallback_offline_detector_determinism_remediation/cross_run_summary.json",compact_artifacts,1559
untracked,"artifacts/current/harmful_bias_multihyp_dev/fallback_offline_detector_determinism_remediation/direct_cross_run_record_comparison.csv",compact_artifacts,24527
untracked,"artifacts/current/harmful_bias_multihyp_dev/fallback_offline_detector_determinism_remediation/direct_equivalence_domain_summary.json",compact_artifacts,710
untracked,"artifacts/current/harmful_bias_multihyp_dev/fallback_offline_detector_determinism_remediation/direct_invalid_reason_summary.json",compact_artifacts,164
untracked,"artifacts/current/harmful_bias_multihyp_dev/fallback_offline_detector_determinism_remediation/direct_output_schema_summary.json",compact_artifacts,381
untracked,"artifacts/current/harmful_bias_multihyp_dev/fallback_offline_detector_determinism_remediation/direct_production_metrics_v1.jsonl",compact_artifacts,734776
untracked,"artifacts/current/harmful_bias_multihyp_dev/fallback_offline_detector_determinism_remediation/direct_production_metrics_v1.jsonl.sha256",compact_artifacts,101
untracked,"artifacts/current/harmful_bias_multihyp_dev/fallback_offline_detector_determinism_remediation/direct_record_output_checksums.csv",compact_artifacts,146220
untracked,"artifacts/current/harmful_bias_multihyp_dev/fallback_offline_detector_determinism_remediation/environment_identity.json",compact_artifacts,2578
untracked,"artifacts/current/harmful_bias_multihyp_dev/fallback_offline_detector_determinism_remediation/fallback_c_remediation_gate_summary.json",compact_artifacts,3437
untracked,"artifacts/current/harmful_bias_multihyp_dev/fallback_offline_detector_determinism_remediation/fallback_c_remediation_summary.json",compact_artifacts,2823
untracked,"artifacts/current/harmful_bias_multihyp_dev/fallback_offline_detector_determinism_remediation/full_log_index.csv",compact_artifacts,451
untracked,"artifacts/current/harmful_bias_multihyp_dev/fallback_offline_detector_determinism_remediation/no_gt_output_audit.json",compact_artifacts,220
untracked,"artifacts/current/harmful_bias_multihyp_dev/fallback_offline_detector_determinism_remediation/record_input_immutability.csv",compact_artifacts,406668
untracked,"artifacts/current/harmful_bias_multihyp_dev/fallback_offline_detector_determinism_remediation/source_identity.json",compact_artifacts,2188
untracked,"docs/harmful_bias/bounded_formal_branch_reproduction_contract.md",docs,1820
untracked,"docs/harmful_bias/bounded_formal_branch_reproduction_report.md",docs,3447
untracked,"docs/harmful_bias/day5_remediation_report.md",docs,6914
untracked,"docs/harmful_bias/day5_runtime_equivalence_contract.md",docs,2170
untracked,"docs/harmful_bias/day5_runtime_equivalence_report.md",docs,6238
untracked,"docs/harmful_bias/day5_startup_sync_contract.md",docs,2047
untracked,"docs/harmful_bias/day5_startup_sync_report.md",docs,5245
untracked,"docs/harmful_bias/day5_startup_sync_v2_contract.md",docs,4288
untracked,"docs/harmful_bias/day5_startup_sync_v2_report.md",docs,3782
untracked,"docs/harmful_bias/day5_startup_sync_v3_contract.md",docs,3535
untracked,"docs/harmful_bias/day5_startup_sync_v3_report.md",docs,4930
untracked,"docs/harmful_bias/day5_startup_sync_v4_contract.md",docs,3449
untracked,"docs/harmful_bias/day5_startup_sync_v4_report.md",docs,3361
untracked,"docs/harmful_bias/day5_startup_sync_v5_contract.md",docs,4756
untracked,"docs/harmful_bias/day5_startup_sync_v5_report.md",docs,3780
untracked,"docs/harmful_bias/day5_v5_adjudication_report.md",docs,4304
untracked,"docs/harmful_bias/day5_v5_clock_counter_semantics.md",docs,4249
untracked,"docs/harmful_bias/day6_branch_divergence_root_cause_contract.md",docs,5445
untracked,"docs/harmful_bias/day6_branch_divergence_root_cause_report.md",docs,3312
untracked,"docs/harmful_bias/day6_experiment_a_hook_resolution.md",docs,4339
untracked,"docs/harmful_bias/day6_experiment_a_input_map_hash_contract.md",docs,4343
untracked,"docs/harmful_bias/day6_experiment_a_input_map_hash_report.md",docs,2352
untracked,"docs/harmful_bias/day6_fallback_functional_diagnostics_contract.md",docs,2364
untracked,"docs/harmful_bias/day6_fallback_functional_diagnostics_report.md",docs,3140
untracked,"docs/harmful_bias/day7_map_mutation_outcome_taxonomy.md",docs,2419
untracked,"docs/harmful_bias/day7_map_update_root_cause_contract.md",docs,4089
untracked,"docs/harmful_bias/day7_map_update_root_cause_report.md",docs,3713
untracked,"docs/harmful_bias/day7_map_update_source_path_resolution.md",docs,8233
untracked,"docs/harmful_bias/day8_extended_token_window_contract.md",docs,2176
untracked,"docs/harmful_bias/day8_extended_token_window_report.md",docs,8365
untracked,"docs/harmful_bias/day8_final_full_window_contract.md",docs,892
untracked,"docs/harmful_bias/day8_final_full_window_report.md",docs,7758
untracked,"docs/harmful_bias/day8_focused_traversal_remediation_contract.md",docs,854
untracked,"docs/harmful_bias/day8_focused_traversal_remediation_report.md",docs,2291
untracked,"docs/harmful_bias/day8_ikdtree_range_search_source_path_resolution.md",docs,6539
untracked,"docs/harmful_bias/day8_materializer_remediation_and_completion_report.md",docs,6175
untracked,"docs/harmful_bias/day8_range_query_contract.md",docs,3654
untracked,"docs/harmful_bias/day8_range_query_root_cause_report.md",docs,5853
untracked,"docs/harmful_bias/day9_ikdtree_reader_rebuild_protocol_audit.md",docs,4890
untracked,"docs/harmful_bias/experiment_a_map_snapshot_coherence_contract.md",docs,1322
untracked,"docs/harmful_bias/experiment_a_map_snapshot_coherence_report.md",docs,4475
untracked,"docs/harmful_bias/experiment_a_map_snapshot_lock_protocol_resolution.md",docs,5945
untracked,"docs/harmful_bias/fallback_frozen_observation_contract.md",docs,1490
untracked,"docs/harmful_bias/fallback_frozen_observation_hook_resolution.md",docs,3259
untracked,"docs/harmful_bias/fallback_frozen_observation_remediation_report.md",docs,2325
untracked,"docs/harmful_bias/fallback_frozen_observation_report.md",docs,906
untracked,"docs/harmful_bias/fallback_in_call_hook_resolution.md",docs,2985
untracked,"docs/harmful_bias/fallback_in_call_immutability_contract.md",docs,2863
untracked,"docs/harmful_bias/fallback_in_call_immutability_report.md",docs,5669
untracked,"docs/harmful_bias/fallback_offline_detector_determinism_contract.md",docs,840
untracked,"docs/harmful_bias/fallback_offline_detector_determinism_remediation_contract.md",docs,1106
untracked,"docs/harmful_bias/fallback_offline_detector_determinism_remediation_report.md",docs,1241
untracked,"docs/harmful_bias/fallback_offline_detector_determinism_report.md",docs,1261
untracked,"docs/harmful_bias/fallback_readonly_evidence_protocol_v1.md",docs,2056
untracked,"docs/harmful_bias/focused_formal_branch_stage_localization_contract.md",docs,3715
untracked,"docs/harmful_bias/focused_formal_branch_stage_localization_report.md",docs,2875
untracked,"docs/harmful_bias/focused_stage_hash_capacity_remediation_contract.md",docs,1113
untracked,"docs/harmful_bias/focused_stage_hash_capacity_remediation_report.md",docs,6636
untracked,"docs/harmful_bias/next_minimal_divergence_experiment.md",docs,2363
untracked,"docs/harmful_bias/strict_replay_route_closure.md",docs,2185
untracked,"manifests/harmful_bias/bounded_formal_branch_reproduction_manifest.json",docs,13375
untracked,"manifests/harmful_bias/day5_remediation_manifest.json",docs,6715
untracked,"manifests/harmful_bias/day5_runtime_equivalence_manifest.json",docs,6247
