Script started on 2026-07-28 16:33:58+08:00 [TERM="dumb" TTY="/dev/pts/3" COLUMNS="80" LINES="24"]
Using Cached Shard Index for conda-forge/linux-64                                                   ✔ Done

Using Cached Shard Index for conda-forge/noarch                                                     ✔ Done


Fetching and Parsing Packages' Shards                                                           ⧖ Starting
Fetching and Parsing Packages' Shards                                                    ✔ Done (10.5 sec)




Resolving Environment                                                                           ⧖ Starting
Resolving Environment                                                                     ✔ Done (0.5 sec)



Transaction



  Prefix: /home/lj/.local/share/degen-lio-micromamba/envs/degen-lio-pcl-backend



  Updating specs:



   - pcl

   - cmake

   - ninja

   - pkg-config

   - eigen

   - boost-cpp

   - flann

   - nlohmann_json





  Package                 Version  Build               Channel           Size
Downloading  (5) ━━━━━╸━━━━━━━━━━━━━━━━━  25.7MB libcurl                   11.1s

Extracting       ━━━━╸━━━━━━━━━━━━━━━━━━       4                            0.2s[+] 12.0s

Downloading  (5) ━━━━━━╸━━━━━━━━━━━━━━━━  26.2MB libcurl                   11.2s

Extracting       ━━━━╸━━━━━━━━━━━━━━━━━━       4                            0.2s[+] 12.1s

Downloading  (5) ━━━━━━╸━━━━━━━━━━━━━━━━  26.2MB libcurl                   11.3s

Extracting       ━━━━╸━━━━━━━━━━━━━━━━━━       4                            0.2s[+] 12.2s

Downloading  (5) ━━━━━━╸━━━━━━━━━━━━━━━━  26.3MB libcurl                   11.4s

Extracting       ━━━━╸━━━━━━━━━━━━━━━━━━       4                            0.2s[+] 12.3s

Downloading  (5) ━━━━━━╸━━━━━━━━━━━━━━━━  27.1MB pcl                       11.5s

Extracting       ━━━━╸━━━━━━━━━━━━━━━━━━       4                            0.2s[+] 12.4s

Downloading  (5) ━━━━━━╸━━━━━━━━━━━━━━━━  27.1MB pcl                       11.6s

Extracting       ━━━━╸━━━━━━━━━━━━━━━━━━       4                            0.2s[+] 12.5s

Downloading  (5) ━━━━━━╸━━━━━━━━━━━━━━━━  27.7MB pcl                       11.7s

Extracting       ━━━━╸━━━━━━━━━━━━━━━━━━       4                            0.2s[+] 12.6s

Downloading  (5) ━━━━━━╸━━━━━━━━━━━━━━━━  28.0MB pcl                       11.8s

Extracting       ━━━━╸━━━━━━━━━━━━━━━━━━       4                            0.2slibcurl                                            478.9kB @ 394.9kB/s  1.1s

[+] 12.7s

Downloading  (5) ━━━━━━╸━━━━━━━━━━━━━━━━  28.1MB boost-cpp                 11.9s

Extracting       ━━━━━━╸━━━━━━━━━━━━━━━━       5                            0.2s[+] 12.8s

Downloading  (5) ━━━━━━╸━━━━━━━━━━━━━━━━  28.5MB boost-cpp                 12.0s

Extracting       ━━━━━━╸━━━━━━━━━━━━━━━━       5                            0.2s[+] 12.9s

Downloading  (5) ━━━━━━╸━━━━━━━━━━━━━━━━  28.8MB boost-cpp                 12.1s

Extracting       ━━━━━━╸━━━━━━━━━━━━━━━━       5                            0.2s[+] 13.0s

Downloading  (5) ━━━━━━╸━━━━━━━━━━━━━━━━  28.8MB boost-cpp                 12.2s

Extracting       ━━━━━━╸━━━━━━━━━━━━━━━━       5                            0.2s[+] 13.1s

Downloading  (5) ━━━━━━╸━━━━━━━━━━━━━━━━  29.0MB cmake                     12.3s

Extracting       ━━━━━━╸━━━━━━━━━━━━━━━━       5                            0.2s[+] 13.2s

Downloading  (5) ━━━━━━╸━━━━━━━━━━━━━━━━  29.2MB cmake                     12.4s

Extracting       ━━━━━━╸━━━━━━━━━━━━━━━━       5                            0.2s[+] 13.3s

Downloading  (5) ━━━━━━╸━━━━━━━━━━━━━━━━  29.2MB cmake                     12.5s

Extracting       ━━━━━━╸━━━━━━━━━━━━━━━━       5                            0.2s[+] 13.4s

Downloading  (5) ━━━━━━╸━━━━━━━━━━━━━━━━  29.3MB cmake                     12.6s

Extracting       ━━━━━━╸━━━━━━━━━━━━━━━━       5                            0.2s[+] 13.5s

Downloading  (5) ━━━━━━━╸━━━━━━━━━━━━━━━  30.0MB icu                       12.7s

Extracting       ━━━━━━╸━━━━━━━━━━━━━━━━       5                            0.2s[+] 13.6s

Downloading  (5) ━━━━━━━╸━━━━━━━━━━━━━━━  30.2MB icu                       12.8s

Extracting       ━━━━━━╸━━━━━━━━━━━━━━━━       5                            0.2s[+] 13.7s

Downloading  (5) ━━━━━━━╸━━━━━━━━━━━━━━━  30.4MB icu                       12.9s

Extracting       ━━━━━━╸━━━━━━━━━━━━━━━━       5                            0.2s[+] 13.8s

Downloading  (5) ━━━━━━━╸━━━━━━━━━━━━━━━  31.1MB icu                       13.0s

Extracting       ━━━━━━╸━━━━━━━━━━━━━━━━       5                            0.2s[+] 13.9s

Downloading  (5) ━━━━━━━╸━━━━━━━━━━━━━━━  31.6MB libuv                     13.1s

Extracting       ━━━━━━╸━━━━━━━━━━━━━━━━       5                            0.2s[+] 14.0s

Downloading  (5) ━━━━━━━╸━━━━━━━━━━━━━━━  31.7MB libuv                     13.2s

Extracting       ━━━━━━╸━━━━━━━━━━━━━━━━       5                            0.2slibuv                                              419.9kB @ 231.2kB/s  1.4s

[+] 14.1s

Downloading  (5) ━━━━━━━╸━━━━━━━━━━━━━━━  32.0MB boost-cpp                 13.3s

Extracting       ━━━━━━━╸━━━━━━━━━━━━━━━       6                            0.2s[+] 14.2s

Downloading  (5) ━━━━━━━╸━━━━━━━━━━━━━━━  32.4MB boost-cpp                 13.4s

Extracting       ━━━━━━━╸━━━━━━━━━━━━━━━       6                            0.2s[+] 14.3s

Downloading  (5) ━━━━━━━╸━━━━━━━━━━━━━━━  33.3MB boost-cpp                 13.5s

Extracting       ━━━━━━━╸━━━━━━━━━━━━━━━       6                            0.2s[+] 14.4s

Downloading  (5) ━━━━━━━━╸━━━━━━━━━━━━━━  34.0MB boost-cpp                 13.6s

Extracting       ━━━━━━━╸━━━━━━━━━━━━━━━       6                            0.2s[+] 14.5s

Downloading  (5) ━━━━━━━━╸━━━━━━━━━━━━━━  34.1MB cmake                     13.7s

Extracting       ━━━━━━━╸━━━━━━━━━━━━━━━       6                            0.2s[+] 14.6s

Downloading  (5) ━━━━━━━━╸━━━━━━━━━━━━━━  34.1MB cmake                     13.8s

Extracting       ━━━━━━━╸━━━━━━━━━━━━━━━       6                            0.2s[+] 14.7s

Downloading  (5) ━━━━━━━━╸━━━━━━━━━━━━━━  34.5MB cmake                     13.9s

Extracting       ━━━━━━━╸━━━━━━━━━━━━━━━       6                            0.2s[+] 14.8s

Downloading  (5) ━━━━━━━━╸━━━━━━━━━━━━━━  34.7MB cmake                     14.0s

Extracting       ━━━━━━━╸━━━━━━━━━━━━━━━       6                            0.2s[+] 14.9s

Downloading  (5) ━━━━━━━━╸━━━━━━━━━━━━━━  34.7MB icu                       14.1s

Extracting       ━━━━━━━╸━━━━━━━━━━━━━━━       6                            0.2srhash                                              193.8kB @  55.0kB/s  0.9s

[+] 15.0s

Downloading  (5) ━━━━━━━━╸━━━━━━━━━━━━━━  35.3MB icu                       14.2s

Extracting       ━━━━━━━━╸━━━━━━━━━━━━━━       7                            0.2s[+] 15.1s

Downloading  (5) ━━━━━━━━╸━━━━━━━━━━━━━━  35.9MB icu                       14.3s

Extracting       ━━━━━━━━╸━━━━━━━━━━━━━━       7                            0.2s[+] 15.2s

Downloading  (5) ━━━━━━━━╸━━━━━━━━━━━━━━  35.9MB icu                       14.4s
